coin_id,name,symbol,categories,last_updated
compound-governance-token,Compound,comp,Decentralized Finance (DeFi);Yield Farming;BNB Chain Ecosystem;Lending/Borrowing Protocols;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Base Ecosystem;Paradigm Portfolio;Index Coop Defi Index;Energi Ecosystem;Sora Ecosystem;Polychain Capital Portfolio;Made in USA,2025-07-11T04:57:47.481793+00:00
compound-wrapped-btc,cWBTC,cwbtc,Crypto-Backed Tokens;Decentralized Finance (DeFi);cToken;Ethereum Ecosystem,2025-07-11T04:57:48.106264+00:00
compounding-open-dollar,Compounding OpenDollar,cusdo,Ethereum Ecosystem;Real World Assets (RWA);Base Ecosystem,2025-07-11T04:57:48.718657+00:00
conflux-token,Conflux,cfx,Smart Contract Platform;DWF Labs Portfolio;Proof of Work (PoW);GMCI Layer 1 Index;Sequoia Capital Portfolio;GMCI Index;Made in China,2025-07-11T04:57:49.849880+00:00
conscious-token,Conscious Token,conscious,BNB Chain Ecosystem;Four.meme Ecosystem,2025-07-11T04:57:50.415871+00:00
constitutiondao,ConstitutionDAO,people,Meme;Ethereum Ecosystem;PolitiFi,2025-07-11T04:57:50.952204+00:00
convex-finance,Convex Finance,cvx,Decentralized Finance (DeFi);Yield Farming;Yield Aggregator;Ethereum Ecosystem;Metagovernance;Curve Ecosystem;Yield Optimizer,2025-07-11T04:57:51.587835+00:00
cookie,Cookie DAO,cookie,Artificial Intelligence (AI);Marketing;Analytics;BNB Chain Ecosystem;Ethereum Ecosystem;Animoca Brands Portfolio;Base Ecosystem;AI Agents;Binance Alpha Spotlight;InfoFi,2025-07-11T04:57:52.203722+00:00
coredaoorg,Core,core,Smart Contract Platform;Layer 1 (L1);Bitcoin Sidechains;SideChain,2025-07-11T04:57:52.871069+00:00
cosmos,Cosmos Hub,atom,Smart Contract Platform;BNB Chain Ecosystem;Cosmos Ecosystem;Canto Ecosystem;Alleged SEC Securities;Osmosis Ecosystem;Paradigm Portfolio;Proof of Stake (PoS);Kava Ecosystem;Layer 0 (L0);DragonFly Capital Portfolio;Pantera Capital Portfolio;Archway Ecosystem;Evmos Ecosystem;GMCI 30 Index;GMCI Index;Outlier Ventures Portfolio;Polychain Capital Portfolio;Mantra Ecosystem;Coinbase 50 Index,2025-07-11T04:57:53.533574+00:00
coti,COTI,coti,Smart Contract Platform;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Alleged SEC Securities;Privacy Blockchain,2025-07-11T04:57:54.709329+00:00
cow-protocol,CoW Protocol,cow,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Polygon Ecosystem;Gnosis Chain Ecosystem;MEV Protection;Arbitrum Ecosystem;Ethereum Ecosystem;Base Ecosystem;Intent;Delphi Ventures Portfolio;Blockchain Capital Portfolio,2025-07-11T04:57:55.278413+00:00
creditcoin-2,Creditcoin,ctc,Smart Contract Platform;Layer 1 (L1);Ethereum Ecosystem;Real World Assets (RWA);DWF Labs Portfolio;Proof of Stake (PoS);Made in USA,2025-07-11T04:57:56.450547+00:00
crypto-com-chain,Cronos,cro,Smart Contract Platform;Exchange-based Tokens;Centralized Exchange (CEX) Token;Layer 1 (L1);Ethereum Ecosystem;GMCI Layer 1 Index;GMCI 30 Index;GMCI Index,2025-07-11T04:57:58.183508+00:00
dash,Dash,dash,Smart Contract Platform;Privacy;Masternodes;Alleged SEC Securities;Proof of Stake (PoS);Proof of Work (PoW);Made in USA,2025-07-11T04:58:00.439636+00:00
decentraland,Decentraland,mana,Entertainment;Gaming (GameFi);NFT;Metaverse;Polygon Ecosystem;Play To Earn;Ethereum Ecosystem;Animoca Brands Portfolio;Alleged SEC Securities;Simulation Games;Coinbase 50 Index,2025-07-11T04:58:01.107321+00:00
decred,Decred,dcr,Smart Contract Platform;Privacy;Layer 1 (L1);Proof of Stake (PoS);Proof of Work (PoW);Blockchain Capital Portfolio;Made in USA,2025-07-11T04:58:01.648665+00:00
deep,DeepBook,deep,Infrastructure;Decentralized Finance (DeFi);Sui Ecosystem,2025-07-11T04:58:02.236292+00:00
degen-base,Degen,degen,Smart Contract Platform;Meme;Base Ecosystem;Layer 3 (L3);Base Meme;Farcaster Ecosystem;Binance Alpha Spotlight,2025-07-11T04:58:02.800286+00:00
delysium,Delysium,agi,Artificial Intelligence (AI);BNB Chain Ecosystem;Solana Ecosystem;Ethereum Ecosystem;AI Agents;Alameda Research Portfolio,2025-07-11T04:58:03.663767+00:00
dexe,DeXe,dexe,Artificial Intelligence (AI);Decentralized Finance (DeFi);BNB Chain Ecosystem;Ethereum Ecosystem,2025-07-11T04:58:04.266618+00:00
diamond-launch,Diverge Loop,dlc,Analytics;BNB Chain Ecosystem,2025-07-11T04:58:04.924086+00:00
digibyte,DigiByte,dgb,Internet of Things (IOT);Smart Contract Platform;Layer 1 (L1);Proof of Work (PoW);Made in USA,2025-07-11T04:58:05.568135+00:00
dog-go-to-the-moon-rune,Dog (Bitcoin),dog,Solana Ecosystem;Meme;Dog-Themed;Solana Meme;Starknet Ecosystem;Bitcoin Ecosystem;Runes,2025-07-11T04:58:06.127425+00:00
dogecoin,Dogecoin,doge,Smart Contract Platform;Meme;Dog-Themed;Elon Musk-Inspired;Proof of Work (PoW);GMCI Meme Index;GMCI 30 Index;GMCI Index;Coinbase 50 Index;4chan-Themed,2025-07-11T04:58:06.678949+00:00
dogwifcoin,dogwifhat,wif,Solana Ecosystem;Meme;Dog-Themed;Solana Meme;GMCI Meme Index;GMCI Index,2025-07-11T04:58:07.257705+00:00
drift-protocol,Drift Protocol,drift,Decentralized Finance (DeFi);Derivatives;Prediction Markets;Solana Ecosystem,2025-07-11T04:58:08.530008+00:00
dydx-chain,dYdX,dydx,Decentralized Exchange (DEX);Smart Contract Platform;Decentralized Finance (DeFi);Cosmos Ecosystem;Perpetuals;Layer 1 (L1);Osmosis Ecosystem;Appchains;DragonFly Capital Portfolio;DeFiance Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;GMCI DeFi Index;Delphi Ventures Portfolio;GMCI Index;Polychain Capital Portfolio;Made in USA,2025-07-11T04:58:09.711062+00:00
dymension,Dymension,dym,Smart Contract Platform;Cosmos Ecosystem;Modular Blockchain;Osmosis Ecosystem;Rollups-as-a-Service (RaaS),2025-07-11T06:21:35.233227+00:00
ecash,eCash,xec,Smart Contract Platform;Layer 1 (L1);Bitcoin Fork;Proof of Work (PoW),2025-07-11T04:58:10.380377+00:00
echelon-prime,Echelon Prime,prime,Smart Contract Platform;Gaming (GameFi);Ethereum Ecosystem;Base Ecosystem;Card Games;Paradigm Portfolio;Gaming Blockchains;Gaming Utility Token,2025-07-11T04:58:10.953063+00:00
eigenlayer,EigenCloud (prev. EigenLayer),eigen,Infrastructure;Ethereum Ecosystem;Data Availability;Restaking;Polychain Capital Portfolio;Made in USA,2025-07-11T04:58:11.553043+00:00
elrond-erd-2,MultiversX,egld,Smart Contract Platform;Layer 1 (L1);MultiversX Ecosystem;Binance Launchpad;DWF Labs Portfolio;Proof of Stake (PoS);YZi Labs (Prev. Binance Labs) Portfolio;GMCI Layer 1 Index;GMCI Index;Coinbase 50 Index,2025-07-11T04:58:12.751748+00:00
enjincoin,Enjin Coin,enj,Entertainment;Smart Contract Platform;Gaming (GameFi);NFT;Metaverse;Layer 1 (L1);Harmony Ecosystem;Ethereum Ecosystem;Gaming Blockchains;Energi Ecosystem,2025-07-11T04:58:13.325356+00:00
entangle,Entangle,ntgl,Smart Contract Platform;Oracle;Layer 1 (L1);Ethereum Ecosystem;Mantle Ecosystem;Cross-chain Communication;Consensys Portfolio,2025-07-11T04:58:13.890845+00:00
eos,EOS,eos,Smart Contract Platform;DWF Labs Portfolio;GMCI Layer 1 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T04:58:14.523261+00:00
ether-fi,Ether.fi,ethfi,Decentralized Finance (DeFi);Binance Launchpool;Arbitrum Ecosystem;Ethereum Ecosystem;Restaking;Liquid Restaking Governance Tokens;Ether.fi Ecosystem;Consensys Portfolio;OKX Ventures Portfolio,2025-07-11T04:58:16.719226+00:00
ethereum,Ethereum,eth,Smart Contract Platform;Layer 1 (L1);Ethereum Ecosystem;FTX Holdings;Multicoin Capital Portfolio;Proof of Stake (PoS);Alameda Research Portfolio;Andreessen Horowitz (a16z) Portfolio;GMCI Layer 1 Index;GMCI 30 Index;Delphi Ventures Portfolio;Galaxy Digital Portfolio;GMCI Index;World Liberty Financial Portfolio;Coinbase 50 Index,2025-07-11T04:27:44.731407+00:00
ethereum-classic,Ethereum Classic,etc,Smart Contract Platform;Layer 1 (L1);Proof of Work (PoW);Coinbase 50 Index,2025-07-11T04:58:18.713052+00:00
ethereum-name-service,Ethereum Name Service,ens,NFT;Ethereum Ecosystem;Decentralized Identifier (DID);Name Service,2025-07-11T04:58:19.228507+00:00
ethereum-pow-iou,EthereumPoW,ethw,Smart Contract Platform;EthereumPoW Ecosystem;Proof of Work (PoW),2025-07-11T04:58:19.792173+00:00
euler,Euler,eul,Lending/Borrowing Protocols;Ethereum Ecosystem;Paradigm Portfolio;Coinbase Ventures Portfolio,2025-07-11T04:58:20.341127+00:00
fartcoin,Fartcoin,fartcoin,Solana Ecosystem;Meme;Solana Meme;AI Meme;Pump.fun Ecosystem;Terminal of Truths;Binance Alpha Spotlight,2025-07-11T04:58:23.126214+00:00
fasttoken,Fasttoken,ftn,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Arbitrum Ecosystem;Ethereum Ecosystem;Base Ecosystem;Bahamut Ecosystem,2025-07-11T04:58:23.712775+00:00
fetch-ai,Artificial Superintelligence Alliance,fet,Artificial Intelligence (AI);NFT;BNB Chain Ecosystem;Ethereum Ecosystem;Binance Launchpad;DWF Labs Portfolio;Osmosis Ecosystem;AI Agents;GMCI DePIN Index;GMCI Index;Outlier Ventures Portfolio;AI Agent Launchpad,2025-07-11T04:58:24.254958+00:00
filecoin,Filecoin,fil,Infrastructure;Smart Contract Platform;Storage;Layer 1 (L1);DePIN;Alleged SEC Securities;Pantera Capital Portfolio;GMCI DePIN Index;GMCI 30 Index;Sequoia Capital Portfolio;Blockchain Capital Portfolio;GMCI Index;Made in USA,2025-07-11T04:58:24.783532+00:00
flare-networks,Flare,flr,Smart Contract Platform;Layer 1 (L1);DWF Labs Portfolio,2025-07-11T04:58:26.400330+00:00
floki,FLOKI,floki,Gaming (GameFi);NFT;BNB Chain Ecosystem;Metaverse;Meme;Play To Earn;Ethereum Ecosystem;Telegram Apps;Dog-Themed;DWF Labs Portfolio;RPG;On-chain Gaming;TokenFi Launchpad;GMCI Meme Index;GMCI Index,2025-07-11T04:58:26.921853+00:00
flow,Flow,flow,Smart Contract Platform;Sports;NFT;Layer 1 (L1);Animoca Brands Portfolio;Alleged SEC Securities;Multicoin Capital Portfolio;Proof of Stake (PoS);Flow Ecosystem;Andreessen Horowitz (a16z) Portfolio,2025-07-11T04:58:27.530268+00:00
freysa-ai,Freysa AI,fai,Artificial Intelligence (AI);Base Ecosystem;AI Agents;Binance Alpha Spotlight;AI Framework,2025-07-11T04:58:29.669718+00:00
funfair,FUNToken,fun,Gambling (GambleFi);Ethereum Ecosystem;Pantera Capital Portfolio;Energi Ecosystem,2025-07-11T04:58:30.207529+00:00
g-token,Gravity (by Galxe),g,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Ethereum Ecosystem;Decentralized Identifier (DID);Base Ecosystem;Gravity Alpha Ecosystem,2025-07-11T06:21:39.457174+00:00
gala,GALA,gala,Smart Contract Platform;Gaming (GameFi);NFT;Layer 1 (L1);Play To Earn;Ethereum Ecosystem;DWF Labs Portfolio;Gaming Platform;YZi Labs (Prev. Binance Labs) Portfolio;GalaChain Ecosystem;Made in USA,2025-07-11T04:58:30.716209+00:00
gas,Gas,gas,Infrastructure;Smart Contract Platform;NEO Ecosystem,2025-07-11T04:58:31.275595+00:00
gatechain-token,Gate,gt,Smart Contract Platform;Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Proof of Stake (PoS),2025-07-11T04:58:31.867283+00:00
gigachad-2,Gigachad,giga,Solana Ecosystem;Meme;Solana Meme;Murad Picks;4chan-Themed,2025-07-11T04:58:33.569504+00:00
gmt-token,GoMining Token,gomining,Gaming (GameFi);BNB Chain Ecosystem;Ethereum Ecosystem;TON Ecosystem,2025-07-11T04:58:34.695835+00:00
gmx,GMX,gmx,Decentralized Finance (DeFi);Derivatives;Perpetuals;Avalanche Ecosystem;Arbitrum Ecosystem,2025-07-11T04:58:35.314286+00:00
gnosis,Gnosis,gno,Decentralized Exchange (DEX);Smart Contract Platform;Decentralized Finance (DeFi);Prediction Markets;Layer 1 (L1);Gnosis Chain Ecosystem;MEV Protection;Arbitrum Ecosystem;Ethereum Ecosystem;SideChain;Energi Ecosystem,2025-07-11T04:58:35.927556+00:00
goatseus-maximus,Goatseus Maximus,goat,Solana Ecosystem;Meme;Solana Meme;AI Meme;Pump.fun Ecosystem;Terminal of Truths;Binance Alpha Spotlight,2025-07-11T04:58:36.540295+00:00
gohome,GOHOME,gohome,Solana Ecosystem;Meme,2025-07-11T04:58:37.058283+00:00
golem,Golem,glm,Artificial Intelligence (AI);Ethereum Ecosystem;DePIN;Energi Ecosystem;GMCI DePIN Index;GMCI Index,2025-07-11T04:58:37.632850+00:00
grass,Grass,grass,Artificial Intelligence (AI);Solana Ecosystem;DePIN;Polychain Capital Portfolio,2025-07-11T04:58:38.167065+00:00
harmony,Harmony,one,Smart Contract Platform;Layer 1 (L1);Harmony Ecosystem;Animoca Brands Portfolio;Binance Launchpad;YZi Labs (Prev. Binance Labs) Portfolio;Made in USA,2025-07-11T04:58:38.721783+00:00
hashkey-ecopoints,HashKey Platform Token,hsk,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem,2025-07-11T04:58:39.864531+00:00
havven,Synthetix Network,snx,Decentralized Exchange (DEX);Exchange-based Tokens;Decentralized Finance (DeFi);Yield Farming;Derivatives;Synthetic Issuer;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Fantom Ecosystem;Harmony Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Base Ecosystem;DWF Labs Portfolio;Paradigm Portfolio;Coinbase Ventures Portfolio;Index Coop Defi Index;Energi Ecosystem;Huobi ECO Chain Ecosystem;GMCI DeFi Index;Synthetic;GMCI Index;Coinbase 50 Index,2025-07-11T04:58:40.966401+00:00
hedera-hashgraph,Hedera,hbar,Smart Contract Platform;Layer 1 (L1);Hedera Ecosystem;GMCI Layer 1 Index;GMCI 30 Index;GMCI Index;Outlier Ventures Portfolio;Made in USA;Directed Acyclic Graph (DAG),2025-07-11T04:58:42.000473+00:00
helium,Helium,hnt,Communication;Internet of Things (IOT);Smart Contract Platform;Solana Ecosystem;DePIN;Multicoin Capital Portfolio;Proof of Stake (PoS);Alameda Research Portfolio;Pantera Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;Made in USA;Coinbase 50 Index,2025-07-11T04:58:42.582038+00:00
hive,Hive,hive,Smart Contract Platform;SocialFi;Layer 1 (L1);Gaming Blockchains,2025-07-11T04:58:43.641258+00:00
holotoken,Holo,hot,Smart Contract Platform;Storage;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;DePIN;Base Ecosystem;Energi Ecosystem;Sora Ecosystem;GMCI DePIN Index;GMCI Index,2025-07-11T04:58:44.221904+00:00
humanity,Humanity,h,Infrastructure;Smart Contract Platform;Ethereum Ecosystem;Zero Knowledge (ZK);Privacy Blockchain;Binance Alpha Spotlight,2025-07-11T04:58:44.769281+00:00
hyperlane,Hyperlane,hyper,Infrastructure;BNB Chain Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Interoperability;Base Ecosystem;Cross-chain Communication;Binance HODLer Airdrops;Binance Wallet IDO,2025-07-11T04:58:45.348439+00:00
hyperliquid,Hyperliquid,hype,Decentralized Exchange (DEX);Smart Contract Platform;Decentralized Finance (DeFi);Perpetuals;Layer 1 (L1);Hyperliquid Ecosystem,2025-07-11T04:58:45.916507+00:00
icon,ICON,icx,Smart Contract Platform;Cross-chain Communication;Pantera Capital Portfolio,2025-07-11T04:58:46.575750+00:00
ignition-fbtc,Function ƒBTC,fbtc,Crypto-Backed Tokens;BNB Chain Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Mantle Ecosystem,2025-07-11T04:58:47.325790+00:00
illuvium,Illuvium,ilv,Gaming (GameFi);NFT;Metaverse;Play To Earn;Ethereum Ecosystem;Animoca Brands Portfolio;RPG;Gaming Governance Token;Adventure Games;Energi Ecosystem;Delphi Ventures Portfolio,2025-07-11T04:58:47.886084+00:00
immutable-x,Immutable,imx,Smart Contract Platform;Gaming (GameFi);NFT;Play To Earn;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Animoca Brands Portfolio;Immutable zkEVM Ecosystem;Coinbase Ventures Portfolio;Rollup;Gaming Blockchains;GMCI 30 Index;GMCI Index;Gaming Marketplace;Coinbase 50 Index,2025-07-11T04:58:48.416667+00:00
impossible-cloud-network-token,Impossible Cloud Network Token,icnt,Ethereum Ecosystem;DePIN;Base Ecosystem;Binance Alpha Spotlight,2025-07-11T04:58:48.964423+00:00
incrypt,Incrypt,inc,Gaming (GameFi);Solana Ecosystem,2025-07-11T04:58:49.546561+00:00
injective-protocol,Injective,inj,Smart Contract Platform;Decentralized Finance (DeFi);BNB Chain Ecosystem;Cosmos Ecosystem;Layer 1 (L1);Ethereum Ecosystem;Real World Assets (RWA);Binance Launchpad;Osmosis Ecosystem;Proof of Stake (PoS);Pantera Capital Portfolio;Secret Ecosystem;GMCI Layer 1 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T04:58:51.284232+00:00
instadapp,Fluid,fluid,Decentralized Finance (DeFi);Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Base Ecosystem;Coinbase Ventures Portfolio;Pantera Capital Portfolio,2025-07-11T04:58:51.831671+00:00
internet-computer,Internet Computer,icp,Artificial Intelligence (AI);Infrastructure;Smart Contract Platform;Layer 1 (L1);Internet Computer Ecosystem;Alleged SEC Securities;Multicoin Capital Portfolio;Layer 0 (L0);Andreessen Horowitz (a16z) Portfolio;GMCI Layer 1 Index;GMCI 30 Index;Blockchain Capital Portfolio;GMCI Index;Polychain Capital Portfolio;Coinbase 50 Index,2025-07-11T04:58:52.361653+00:00
io,io.net,io,Artificial Intelligence (AI);Internet of Things (IOT);Binance Launchpool;Solana Ecosystem;DePIN;Animoca Brands Portfolio;Multicoin Capital Portfolio;Delphi Ventures Portfolio;OKX Ventures Portfolio;Made in USA,2025-07-11T04:58:52.927413+00:00
iostoken,IOST,iost,Smart Contract Platform;Proof of Stake (PoS);Sequoia Capital Portfolio,2025-07-11T04:58:53.474926+00:00
iota,IOTA,iota,Infrastructure;Smart Contract Platform;Decentralized Finance (DeFi);Layer 1 (L1);DePIN;DWF Labs Portfolio;Proof of Stake (PoS);IOTA EVM Ecosystem;Outlier Ventures Portfolio;Directed Acyclic Graph (DAG),2025-07-11T04:58:53.982689+00:00
iotex,IoTeX,iotx,Internet of Things (IOT);Ethereum Ecosystem;DePIN;Base Ecosystem;Account Abstraction;GMCI DePIN Index;GMCI Index;Made in USA,2025-07-11T04:58:54.562176+00:00
jasmycoin,JasmyCoin,jasmy,Internet of Things (IOT);Ethereum Ecosystem;DePIN;DWF Labs Portfolio;Coinbase 50 Index,2025-07-11T04:58:55.163368+00:00
jito-governance-token,Jito,jto,Decentralized Finance (DeFi);Solana Ecosystem;Liquid Staking Governance Tokens;Multicoin Capital Portfolio;Alameda Research Portfolio;Delphi Ventures Portfolio;Liquid Staking;Made in USA,2025-07-11T04:58:55.689166+00:00
jupiter-exchange-solana,Jupiter,jup,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Solana Ecosystem;GMCI DeFi Index;Dex Aggregator;GMCI Index;Made in USA,2025-07-11T04:58:57.118783+00:00
jupiter-perpetuals-liquidity-provider-token,Jupiter Perpetuals Liquidity Provider Token,jlp,Decentralized Finance (DeFi);LP Tokens;Solana Ecosystem,2025-07-11T04:58:57.738546+00:00
just,JUST,jst,Decentralized Finance (DeFi);Tron Ecosystem,2025-07-11T04:58:58.861911+00:00
kadena,Kadena,kda,Smart Contract Platform;Layer 1 (L1);Kadena Ecosystem;Multicoin Capital Portfolio;Proof of Work (PoW);Made in USA,2025-07-11T04:58:59.478639+00:00
kaia,Kaia,kaia,Smart Contract Platform;Layer 1 (L1),2025-07-11T04:59:00.027093+00:00
kaito,KAITO,kaito,Artificial Intelligence (AI);Analytics;Base Ecosystem;Binance HODLer Airdrops;InfoFi,2025-07-11T04:59:00.559878+00:00
kamino,Kamino,kmno,Decentralized Finance (DeFi);Lending/Borrowing Protocols;Solana Ecosystem;Binance Alpha Spotlight,2025-07-11T04:59:01.103513+00:00
kaspa,Kaspa,kas,Smart Contract Platform;Layer 1 (L1);Proof of Work (PoW);Kaspa Ecosystem;Made in USA;Directed Acyclic Graph (DAG),2025-07-11T04:59:01.732918+00:00
kava,Kava,kava,Smart Contract Platform;Layer 1 (L1);Binance Launchpad;DWF Labs Portfolio;Osmosis Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;Made in USA,2025-07-11T04:59:02.384015+00:00
ket,Ket,ket,Avalanche Ecosystem;Meme;Cat-Themed;Made in USA,2025-07-11T04:59:05.252669+00:00
kucoin-shares,KuCoin,kcs,Exchange-based Tokens;Centralized Exchange (CEX) Token;Circle Ventures Portfolio,2025-07-11T04:59:07.243011+00:00
kusama,Kusama,ksm,Smart Contract Platform;Polkadot Ecosystem;Proof of Stake (PoS);Pantera Capital Portfolio;Made in USA;Coinbase 50 Index;Hydration Ecosystem,2025-07-11T04:59:07.769653+00:00
lagrange,Lagrange,la,Artificial Intelligence (AI);Ethereum Ecosystem;Zero Knowledge (ZK);Binance HODLer Airdrops;Binance Alpha Spotlight,2025-07-11T04:59:09.613904+00:00
layerzero,LayerZero,zro,Smart Contract Platform;BNB Chain Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Base Ecosystem;Multicoin Capital Portfolio;Layer 0 (L0);Cross-chain Communication;Circle Ventures Portfolio;Sequoia Capital Portfolio;OKX Ventures Portfolio,2025-07-11T04:59:10.164689+00:00
