coin_id,name,symbol,categories,last_updated
lcx,LCX,lcx,Exchange-based Tokens;Decentralized Finance (DeFi);Centralized Exchange (CEX) Token;Ethereum Ecosystem;Real World Assets (RWA);Alleged SEC Securities,2025-07-11T04:59:10.845513+00:00
legacy-token,Legacy Token,lgct,Education;Gaming (GameFi);BNB Chain Ecosystem;Base Ecosystem,2025-07-11T04:59:11.514237+00:00
leo-token,LEO Token,leo,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Sora Ecosystem,2025-07-11T04:59:12.059743+00:00
lido-dao,Lido DAO,ldo,Infrastructure;Decentralized Finance (DeFi);Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Liquid Staking Governance Tokens;eGirl Capital Portfolio;Paradigm Portfolio;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Index Coop Defi Index;Alameda Research Portfolio;DragonFly Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;GMCI DeFi Index;Delphi Ventures Portfolio;Liquid Staking;GMCI Index;Coinbase 50 Index,2025-07-11T04:59:13.716702+00:00
liquity,Liquity,lqty,Decentralized Finance (DeFi);Lending/Borrowing Protocols;Arbitrum Ecosystem;Ethereum Ecosystem;Alameda Research Portfolio;Pantera Capital Portfolio,2025-07-11T04:59:15.659486+00:00
litecoin,Litecoin,ltc,Smart Contract Platform;Layer 1 (L1);Proof of Work (PoW);GMCI 30 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T04:59:16.224964+00:00
livepeer,Livepeer,lpt,Artificial Intelligence (AI);Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;DePIN;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Pantera Capital Portfolio;GMCI DePIN Index;GMCI Index;Coinbase 50 Index,2025-07-11T04:59:16.837746+00:00
loopring,Loopring,lrc,Decentralized Exchange (DEX);Smart Contract Platform;Exchange-based Tokens;Decentralized Finance (DeFi);Arbitrum Ecosystem;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Loopring Ecosystem;Rollup;Energi Ecosystem,2025-07-11T04:59:17.954426+00:00
mag7-ssi,MAG7.ssi,mag7.ssi,Decentralized Finance (DeFi);Analytics;DeFi Index;Base Ecosystem,2025-07-11T04:59:19.085236+00:00
magic,Treasure,magic,Artificial Intelligence (AI);Gaming (GameFi);NFT;Metaverse;Arbitrum Ecosystem;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Gaming Blockchains;Gaming Governance Token;Gaming Utility Token;AI Agents;AI Agent Launchpad,2025-07-11T04:59:20.268626+00:00
magic-eden,Magic Eden,me,NFT;Solana Ecosystem;NFT Marketplace;Paradigm Portfolio;Sequoia Capital Portfolio,2025-07-11T04:59:20.878297+00:00
manta-network,Manta Network,manta,Smart Contract Platform;Polkadot Ecosystem;Binance Launchpool;Layer 2 (L2);Manta Network Ecosystem;Multicoin Capital Portfolio;Alameda Research Portfolio;DeFiance Capital Portfolio;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T06:21:34.773745+00:00
mantle,Mantle,mnt,Smart Contract Platform;Ethereum Ecosystem;Layer 2 (L2);Mantle Ecosystem;DWF Labs Portfolio;DragonFly Capital Portfolio;GMCI Layer 2 Index;GMCI 30 Index;GMCI Index;World Liberty Financial Portfolio,2025-07-11T04:59:21.445430+00:00
mantra-dao,MANTRA,om,Infrastructure;Smart Contract Platform;BNB Chain Ecosystem;Cosmos Ecosystem;Layer 1 (L1);Polygon Ecosystem;Ethereum Ecosystem;Real World Assets (RWA);Base Ecosystem;Osmosis Ecosystem;Mantra Ecosystem,2025-07-11T04:59:23.786846+00:00
mask-network,Mask Network,mask,BNB Chain Ecosystem;Polygon Ecosystem;Ethereum Ecosystem;Animoca Brands Portfolio;DWF Labs Portfolio;Alameda Research Portfolio;Energi Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T04:59:24.421295+00:00
matic-network,Polygon,matic,Smart Contract Platform;BNB Chain Ecosystem;Polygon Ecosystem;Harmony Ecosystem;Moonriver Ecosystem;Moonbeam Ecosystem;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Animoca Brands Portfolio;Alleged SEC Securities;Binance Launchpad;FTX Holdings;Coinbase Ventures Portfolio;Rollup;Proof of Stake (PoS);Alameda Research Portfolio;DragonFly Capital Portfolio;Energi Ecosystem;Sora Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;GMCI Layer 2 Index;GMCI 30 Index;Galaxy Digital Portfolio;GMCI Index;Coinbase 50 Index,2025-07-11T04:59:24.977487+00:00
melania-meme,Melania Meme,melania,Solana Ecosystem;Meme;Solana Meme;PolitiFi;Made in USA,2025-07-11T04:59:25.713201+00:00
memecoin-2,Memecoin,meme,NFT;Binance Launchpool;Meme;Ethereum Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;GMCI Meme Index;GMCI Index,2025-07-11T06:21:34.299947+00:00
memecore,MemeCore,m,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Meme;Binance Alpha Spotlight,2025-07-11T04:59:26.282840+00:00
metal-blockchain,Metal Blockchain,metal,Ethereum Ecosystem;DWF Labs Portfolio;Made in USA,2025-07-11T04:59:26.818258+00:00
metaplex,Metaplex,mplx,Gaming (GameFi);NFT;BNB Chain Ecosystem;Solana Ecosystem;Launchpad;Animoca Brands Portfolio;FTX Holdings;Multicoin Capital Portfolio;Alameda Research Portfolio;Binance Alpha Spotlight,2025-07-11T04:59:27.414449+00:00
metis-token,Metis,metis,Smart Contract Platform;Ethereum Ecosystem;Metis Ecosystem;Layer 2 (L2);DWF Labs Portfolio;Rollup;GMCI Layer 2 Index;OKX Ventures Portfolio;GMCI Index,2025-07-11T04:59:28.090226+00:00
mimbogamegroup,MimboGameGroup,mgg,BNB Chain Ecosystem;Meme,2025-07-11T04:59:28.660890+00:00
mina-protocol,Mina Protocol,mina,Smart Contract Platform;Layer 1 (L1);Zero Knowledge (ZK);FTX Holdings;Paradigm Portfolio;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Proof of Stake (PoS);Pantera Capital Portfolio;Circle Ventures Portfolio;Privacy Blockchain;Polychain Capital Portfolio;Made in USA;Coinbase 50 Index,2025-07-11T04:59:29.228762+00:00
mocaverse,Moca Network,moca,Gaming (GameFi);Ethereum Ecosystem;Decentralized Identifier (DID);Animoca Brands Portfolio;Base Ecosystem;OKX Ventures Portfolio;Outlier Ventures Portfolio,2025-07-11T04:59:29.889297+00:00
mog-coin,Mog Coin,mog,Meme;Ethereum Ecosystem;Base Ecosystem;Cat-Themed;Murad Picks;4chan-Themed,2025-07-11T04:59:30.505340+00:00
monero,Monero,xmr,Smart Contract Platform;Privacy;Layer 1 (L1);Proof of Work (PoW);Galaxy Digital Portfolio,2025-07-11T04:59:31.117519+00:00
moo-deng,Moo Deng,moodeng,Solana Ecosystem;Meme;Solana Meme;Pump.fun Ecosystem;Zoo-Themed;Binance Alpha Spotlight;TikTok Meme,2025-07-11T04:59:32.167020+00:00
moonwell-artemis,Moonwell,well,Decentralized Finance (DeFi);Lending/Borrowing Protocols;Moonbeam Ecosystem;Base Ecosystem;Coinbase Ventures Portfolio;Made in USA,2025-07-11T04:59:32.756903+00:00
mori-coin,MORI COIN,mori,Meme;Solana Meme,2025-07-11T04:59:33.317006+00:00
morpho,Morpho,morpho,Decentralized Finance (DeFi);Lending/Borrowing Protocols;Ethereum Ecosystem;Base Ecosystem;Coinbase Ventures Portfolio;Pantera Capital Portfolio;Morpho Ecosystem;Binance Alpha Spotlight,2025-07-11T04:59:34.415033+00:00
movement,Movement,move,Smart Contract Platform;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);YZi Labs (Prev. Binance Labs) Portfolio;OKX Ventures Portfolio;Binance HODLer Airdrops;World Liberty Financial Portfolio;Made in USA;Movement Ecosystem,2025-07-11T04:59:35.068150+00:00
mx-token,MX,mx,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Morph L2 Ecosystem,2025-07-11T04:59:36.239293+00:00
nano,Nano,xno,Layer 1 (L1);Payment Solutions;Made in USA;Directed Acyclic Graph (DAG),2025-07-11T04:59:36.862434+00:00
near,NEAR Protocol,near,Artificial Intelligence (AI);Smart Contract Platform;Layer 1 (L1);Near Protocol Ecosystem;Ethereum Ecosystem;Alleged SEC Securities;FTX Holdings;Data Availability;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Proof of Stake (PoS);Alameda Research Portfolio;DragonFly Capital Portfolio;Pantera Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;GMCI Layer 1 Index;GMCI 30 Index;Circle Ventures Portfolio;GMCI Index;Made in USA;Coinbase 50 Index;Chain Abstraction,2025-07-11T04:59:37.432164+00:00
neiro-3,Neiro,neiro,Meme;Ethereum Ecosystem;Dog-Themed,2025-07-11T04:59:37.963774+00:00
neiro-on-eth,Neiro on ETH,neiro,Meme;Ethereum Ecosystem;Dog-Themed,2025-07-11T04:59:38.594240+00:00
neo,NEO,neo,Smart Contract Platform;Proof of Stake (PoS);Made in China,2025-07-11T04:59:39.300767+00:00
nervos-network,Nervos Network,ckb,Smart Contract Platform;Interoperability;Layer 2 (L2);Rollup;Multicoin Capital Portfolio;Proof of Work (PoW);DragonFly Capital Portfolio;Sequoia Capital Portfolio;Blockchain Capital Portfolio;Polychain Capital Portfolio;Made in China,2025-07-11T04:59:39.862390+00:00
newton-project,AB,ab,BNB Chain Ecosystem;Binance Alpha Spotlight,2025-07-11T04:59:40.497511+00:00
nexo,NEXO,nexo,Polygon Ecosystem;Fantom Ecosystem;Ethereum Ecosystem;Alleged SEC Securities;Energi Ecosystem;Sora Ecosystem,2025-07-11T04:59:41.088994+00:00
nexusmind,NexusMind,nmd,SocialFi;BNB Chain Ecosystem,2025-07-11T04:59:41.769586+00:00
nkyc-token,NKYC Token,nkyc,Exchange-based Tokens;BNB Chain Ecosystem;Centralized Exchange (CEX) Token,2025-07-11T04:59:42.326733+00:00
non-playable-coin,Non-Playable Coin,npc,NFT;BNB Chain Ecosystem;Solana Ecosystem;Meme;Ethereum Ecosystem;Base Ecosystem;Hybrid Token Standards;Wojak-Themed;4chan-Themed,2025-07-11T04:59:44.023186+00:00
notcoin,Notcoin,not,Gaming (GameFi);Binance Launchpool;Meme;Play To Earn;TON Ecosystem;TON Meme;Tap to Earn,2025-07-11T04:59:44.635415+00:00
nxm,Nexus Mutual,nxm,Decentralized Finance (DeFi);Insurance;Ethereum Ecosystem,2025-07-11T04:59:45.178001+00:00
oasis-network,Oasis,rose,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Proof of Stake (PoS);Pantera Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;Blockchain Capital Portfolio;Privacy Blockchain;Polychain Capital Portfolio;Coinbase 50 Index,2025-07-11T04:59:45.733993+00:00
official-trump,Official Trump,trump,Solana Ecosystem;Meme;Solana Meme;PolitiFi;Made in USA,2025-07-11T04:59:46.277236+00:00
okb,OKB,okb,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Sora Ecosystem;OKT Chain Ecosystem;GMCI 30 Index;GMCI Index;Made in China,2025-07-11T04:59:46.954719+00:00
olympus,Olympus,ohm,Crypto-Backed Tokens;Decentralized Finance (DeFi);Rebase Tokens;Arbitrum Ecosystem;Ethereum Ecosystem;Berachain Ecosystem,2025-07-11T04:59:48.057363+00:00
omni-network,Omni Network,omni,Smart Contract Platform;Binance Launchpool;Layer 1 (L1);Interoperability;Cross-chain Communication;Pantera Capital Portfolio;Made in USA,2025-07-11T06:21:38.980364+00:00
ondo-finance,Ondo,ondo,Decentralized Finance (DeFi);Ethereum Ecosystem;Real World Assets (RWA);Coinbase Ventures Portfolio;Pantera Capital Portfolio;GMCI DeFi Index;RWA Protocol;GMCI Index;World Liberty Financial Portfolio;Binance Alpha Spotlight;Made in USA,2025-07-11T04:59:48.628107+00:00
onfa,ONFA,oft,Software as a service;BNB Chain Ecosystem,2025-07-11T04:59:49.840544+00:00
ontology,Ontology,ont,Smart Contract Platform;Masternodes;Proof of Stake (PoS);Made in China,2025-07-11T04:59:50.388427+00:00
optimism,Optimism,op,Smart Contract Platform;Optimism Ecosystem;Layer 2 (L2);Paradigm Portfolio;Rollup;Andreessen Horowitz (a16z) Portfolio;GMCI Layer 2 Index;GMCI Index;Optimism Superchain Ecosystem;Made in USA,2025-07-11T04:59:52.320582+00:00
orbs,Orbs,orbs,Infrastructure;Smart Contract Platform;Decentralized Finance (DeFi);BNB Chain Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Fantom Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;DWF Labs Portfolio;Layer 3 (L3);Outlier Ventures Portfolio,2025-07-11T04:59:53.440042+00:00
orca,Orca,orca,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);Solana Ecosystem;Coinbase Ventures Portfolio;DeFiance Capital Portfolio;Made in USA,2025-07-11T04:59:53.993837+00:00
ordinals,ORDI,ordi,Solana Ecosystem;BRC-20;Bitcoin Ecosystem;Inscriptions,2025-07-11T04:59:54.569055+00:00
origintrail,OriginTrail,trac,Artificial Intelligence (AI);Polkadot Ecosystem;Metaverse;Ethereum Ecosystem;Interoperability;Real World Assets (RWA);DePIN;Decentralized Science (DeSci);AI Agents,2025-07-11T04:59:55.696036+00:00
osmosis,Osmosis,osmo,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Automated Market Maker (AMM);Cosmos Ecosystem;Osmosis Ecosystem;Paradigm Portfolio;Proof of Stake (PoS);Evmos Ecosystem;Secret Ecosystem;GMCI DeFi Index;GMCI Index;Made in USA,2025-07-11T04:59:56.236299+00:00
ozone-chain,Ozone Chain,ozo,Smart Contract Platform;Layer 1 (L1);Zero Knowledge (ZK),2025-07-11T04:59:57.504146+00:00
paal-ai,PAAL AI,paal,Artificial Intelligence (AI);Virtual Reality;BNB Chain Ecosystem;Launchpad;Ethereum Ecosystem;Telegram Apps;Discord Bots;Base Ecosystem;PAAL AI Launchpad;AI Agents;AI Applications;AI Agent Launchpad;Binance Alpha Spotlight;AI Framework;DeFAI;Made in USA,2025-07-11T04:59:58.156318+00:00
pancakeswap-token,PancakeSwap,cake,Decentralized Exchange (DEX);Exchange-based Tokens;Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);BNB Chain Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Aptos Ecosystem;ZkSync Ecosystem;Linea Ecosystem;Base Ecosystem;Polygon zkEVM Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;opBNB Ecosystem;GMCI DeFi Index;GMCI Index,2025-07-11T04:59:58.780164+00:00
pay-coin,Paycoin,pci,E-commerce,2025-07-11T04:59:59.892764+00:00
peanut-the-squirrel,Peanut the Squirrel,pnut,Solana Ecosystem;Meme;Solana Meme;Pump.fun Ecosystem;Zoo-Themed;Memorial Themed,2025-07-11T05:00:01.066847+00:00
pendle,Pendle,pendle,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);BNB Chain Ecosystem;Derivatives;Lending/Borrowing Protocols;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Fixed Interest;LSDFi;Base Ecosystem;Restaking;LRTfi;Liquid Restaking Governance Tokens;Yield Tokenization Protocol;YZi Labs (Prev. Binance Labs) Portfolio;GMCI DeFi Index;Sonic Ecosystem;Liquid Staking;GMCI Index;BTCfi Protocol,2025-07-11T05:00:01.737902+00:00
pepe,Pepe,pepe,BNB Chain Ecosystem;Meme;Arbitrum Ecosystem;Ethereum Ecosystem;Frog-Themed;GMCI Meme Index;GMCI Index;The Boy’s Club;4chan-Themed,2025-07-11T05:00:05.907019+00:00
pi-network,Pi Network,pi,Layer 1 (L1);Made in USA;Mobile Mining,2025-07-11T05:00:06.431207+00:00
plume,Plume,plume,Smart Contract Platform;Layer 1 (L1);Ethereum Ecosystem;Real World Assets (RWA);RWA Protocol;Made in USA;Plume Network Ecosystem,2025-07-11T05:00:06.960705+00:00
polkadot,Polkadot,dot,Smart Contract Platform;Polkadot Ecosystem;Proof of Stake (PoS);Layer 0 (L0);Pantera Capital Portfolio;GMCI 30 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T05:00:08.066426+00:00
polygon-ecosystem-token,POL (ex-MATIC),pol,Smart Contract Platform;Polygon Ecosystem;Ethereum Ecosystem;Layer 2 (L2),2025-07-11T05:00:10.065796+00:00
polymesh,Polymesh,polyx,Smart Contract Platform;Layer 1 (L1);Real World Assets (RWA);RWA Protocol,2025-07-11T05:00:11.843875+00:00
popcat,Popcat,popcat,Solana Ecosystem;Meme;Solana Meme;Cat-Themed;Murad Picks,2025-07-11T05:00:12.549073+00:00
project-galaxy,GAL (migrated to Gravity - G),gal,Smart Contract Platform;SocialFi;NFT;BNB Chain Ecosystem;Binance Launchpool;Ethereum Ecosystem;Decentralized Identifier (DID);Zero Knowledge (ZK);DWF Labs Portfolio;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Alameda Research Portfolio;DragonFly Capital Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;Quest-to-Earn,2025-07-11T05:00:13.126611+00:00
prometeus,Prom,prom,Smart Contract Platform;BNB Chain Ecosystem;Ethereum Ecosystem;Layer 2 (L2),2025-07-11T05:00:13.674512+00:00
proton,XPR Network,xpr,Smart Contract Platform;BNB Chain Ecosystem;Ethereum Ecosystem;DWF Labs Portfolio;Made in USA,2025-07-11T05:00:14.245771+00:00
pudgy-penguins,Pudgy Penguins,pengu,Solana Ecosystem;Meme;Solana Meme;Binance HODLer Airdrops;Airdropped Tokens by NFT Projects;Made in USA,2025-07-11T05:00:14.820074+00:00
purr-2,Purr,purr,Meme;Cat-Themed;Hyperliquid Ecosystem;HyperEVM Ecosystem,2025-07-11T05:00:16.176773+00:00
pyth-network,Pyth Network,pyth,Business Services;Infrastructure;Decentralized Finance (DeFi);Oracle;Solana Ecosystem;Neon Ecosystem;Manta Network Ecosystem;Multicoin Capital Portfolio;GMCI DeFi Index;Delphi Ventures Portfolio;GMCI Index,2025-07-11T05:00:16.698687+00:00
qtum,Qtum,qtum,Smart Contract Platform;Proof of Stake (PoS);Made in China,2025-07-11T05:00:17.249958+00:00
quant-network,Quant,qnt,Ethereum Ecosystem;Real World Assets (RWA);Energi Ecosystem;Coinbase 50 Index,2025-07-11T05:00:17.811609+00:00
qubic-network,Qubic,qubic,Artificial Intelligence (AI);Smart Contract Platform;Layer 1 (L1);Proof of Work (PoW),2025-07-11T05:00:18.959669+00:00
quq,Quq,quq,BNB Chain Ecosystem;Meme;Four.meme Ecosystem,2025-07-11T05:00:19.553667+00:00
ravencoin,Ravencoin,rvn,Smart Contract Platform;Real World Assets (RWA);Proof of Work (PoW);Made in USA,2025-07-11T05:00:20.685130+00:00
raydium,Raydium,ray,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);Solana Ecosystem;Launchpad;GMCI DeFi Index;GMCI Index,2025-07-11T05:00:21.219074+00:00
reallink,RealLink,real,Tron Ecosystem,2025-07-11T05:00:21.878389+00:00
rekt-4,Rekt,rekt,BNB Chain Ecosystem;Solana Ecosystem;Meme;Ethereum Ecosystem;Binance Alpha Spotlight;Abstract Ecosystem,2025-07-11T05:00:22.919849+00:00
render-token,Render,render,Artificial Intelligence (AI);NFT;Metaverse;Solana Ecosystem;Polygon Ecosystem;Ethereum Ecosystem;DePIN;Multicoin Capital Portfolio;Alameda Research Portfolio;GMCI DePIN Index;GMCI 30 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T05:00:23.547530+00:00
request-network,Request,req,Business Services;Polygon Ecosystem;Ethereum Ecosystem,2025-07-11T05:00:24.702339+00:00
reserve-protocol-eth-plus,ETHPlus,eth+,Arbitrum Ecosystem;Ethereum Ecosystem,2025-07-11T05:00:25.262812+00:00
reserve-rights-token,Reserve Rights,rsr,Decentralized Finance (DeFi);Arbitrum Ecosystem;Ethereum Ecosystem;Real World Assets (RWA);Base Ecosystem;Coinbase Ventures Portfolio;Energi Ecosystem;Made in USA,2025-07-11T05:00:25.906492+00:00
resolv-rlp,Resolv RLP,rlp,LP Tokens;Ethereum Ecosystem,2025-07-11T05:00:26.504340+00:00
ripple,XRP,xrp,FTX Holdings;Pantera Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;XRP Ledger Ecosystem;GMCI 30 Index;Blockchain Capital Portfolio;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T05:00:29.288333+00:00
rocket-pool,Rocket Pool,rpl,Business Services;Infrastructure;Smart Contract Platform;Decentralized Finance (DeFi);Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Liquid Staking Governance Tokens;Coinbase Ventures Portfolio;Proof of Stake (PoS);Index Coop Defi Index;Consensys Portfolio;Liquid Staking,2025-07-11T05:00:30.376478+00:00
rollbit-coin,Rollbit Coin,rlb,Gambling (GambleFi);Gaming (GameFi);Ethereum Ecosystem,2025-07-11T05:00:31.476896+00:00
ronin,Ronin,ron,Smart Contract Platform;Gaming (GameFi);NFT;Layer 1 (L1);Play To Earn;Zero Knowledge (ZK);FTX Holdings;Ronin Ecosystem;Gaming Blockchains;SideChain;Andreessen Horowitz (a16z) Portfolio;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T05:00:32.096935+00:00
safe,Safe,safe,Infrastructure;Wallets;Gnosis Chain Ecosystem;Ethereum Ecosystem,2025-07-11T05:00:32.642658+00:00
safepal,SafePal,sfp,BNB Chain Ecosystem;Wallets;Ethereum Ecosystem;Animoca Brands Portfolio;Binance Launchpad;Energi Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T05:00:33.318597+00:00
sahara-ai,Sahara AI,sahara,Artificial Intelligence (AI);BNB Chain Ecosystem;Ethereum Ecosystem,2025-07-11T05:00:33.864661+00:00
saros-finance,Saros,saros,Solana Ecosystem;Payment Solutions;Viction Ecosystem,2025-07-11T05:00:34.430808+00:00
sats-ordinals,SATS (Ordinals),sats,BRC-20;Bitcoin Ecosystem;Inscriptions,2025-07-11T05:00:34.980234+00:00
sbtc-2,sBTC,sbtc,Smart Contract Platform;Bitcoin Sidechains;Stacks Ecosystem;SideChain,2025-07-11T05:00:36.259503+00:00
