coin_id,name,symbol,categories,last_updated
sei-network,Sei,sei,Smart Contract Platform;Decentralized Finance (DeFi);Layer 1 (L1);Parallelized EVM;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;GMCI Layer 1 Index;Delphi Ventures Portfolio;Circle Ventures Portfolio;OKX Ventures Portfolio;GMCI Index;Sei Network Ecosystem;World Liberty Financial Portfolio;Made in USA,2025-07-11T05:00:36.799151+00:00
seraph,Seraph,seraph,Gaming (GameFi);BNB Chain Ecosystem;Play To Earn;Ethereum Ecosystem;RPG;Gaming Utility Token;Action Games,2025-07-11T05:00:37.417875+00:00
shiba-inu,Shiba Inu,shib,Meme;Ethereum Ecosystem;Animoca Brands Portfolio;Dog-Themed;GMCI Meme Index;GMCI 30 Index;GMCI Index;Coinbase 50 Index,2025-07-11T05:00:38.079846+00:00
siacoin,Siacoin,sc,Smart Contract Platform;Storage;DePIN;Paradigm Portfolio;Proof of Work (PoW);DragonFly Capital Portfolio;Made in USA,2025-07-11T05:00:38.703358+00:00
singularitynet,SingularityNET,agix,Artificial Intelligence (AI);Cardano Ecosystem;Ethereum Ecosystem;AI Agents;Sora Ecosystem,2025-07-11T05:00:39.268826+00:00
six,Six Sigma,six,Gambling (GambleFi);Solana Ecosystem,2025-07-11T05:00:40.151969+00:00
skale,SKALE,skl,Smart Contract Platform;Gaming (GameFi);Layer 1 (L1);Ethereum Ecosystem;Modular Blockchain;Account Abstraction;Multicoin Capital Portfolio;Gaming Blockchains;Gaming Utility Token;Skale Ecosystem;Consensys Portfolio;Galaxy Digital Portfolio;Made in USA,2025-07-11T05:00:40.751183+00:00
sky,Sky,sky,Decentralized Finance (DeFi);Ethereum Ecosystem;Hydration Ecosystem,2025-07-11T05:00:41.297078+00:00
snek,Snek,snek,Meme;Cardano Ecosystem,2025-07-11T05:00:42.387361+00:00
solana,Solana,sol,Smart Contract Platform;Solana Ecosystem;Layer 1 (L1);Alleged SEC Securities;FTX Holdings;Multicoin Capital Portfolio;Proof of Stake (PoS);Alameda Research Portfolio;Andreessen Horowitz (a16z) Portfolio;GMCI Layer 1 Index;GMCI 30 Index;Delphi Ventures Portfolio;GMCI Index;Polychain Capital Portfolio;Made in USA;Coinbase 50 Index,2025-07-11T05:00:42.937784+00:00
solo-coin,Sologenic,solo,Decentralized Exchange (DEX);Decentralized Finance (DeFi);BNB Chain Ecosystem;Wallets;XRP Ledger Ecosystem,2025-07-11T05:00:45.307903+00:00
solv-btc,Solv Protocol BTC,solvbtc,Crypto-Backed Tokens;BNB Chain Ecosystem;Solana Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;ZkSync Ecosystem;Mantle Ecosystem;Base Ecosystem;Berachain Ecosystem;Merlin Chain Ecosystem;Mode Ecosystem;Rootstock Ecosystem;Sonic Ecosystem;Sei Network Ecosystem;Ink Ecosystem;Soneium Ecosystem;HyperEVM Ecosystem;Corn Ecosystem,2025-07-11T05:00:45.972155+00:00
solv-protocol-solvbtc-jupiter,Solv Protocol SolvBTC Jupiter,solvbtc.jup,BNB Chain Ecosystem;Solana Ecosystem;Soneium Ecosystem,2025-07-11T05:00:47.189834+00:00
sonic-3,Sonic,s,Smart Contract Platform;Layer 1 (L1);Galaxy Digital Portfolio;Sonic Ecosystem,2025-07-11T05:00:47.818333+00:00
sophon,Sophon,soph,Smart Contract Platform;BNB Chain Ecosystem;Polygon Ecosystem;Arbitrum Ecosystem;Layer 2 (L2);Base Ecosystem;Binance HODLer Airdrops;Binance Alpha Spotlight,2025-07-11T05:00:48.434797+00:00
space-nation-oikos,Space Nation Oikos,oik,Gaming (GameFi);NFT;BNB Chain Ecosystem;Immutable zkEVM Ecosystem;RPG;MMO,2025-07-11T05:00:49.052685+00:00
spx6900,SPX6900,spx,Solana Ecosystem;Meme;Ethereum Ecosystem;Base Ecosystem;Bridged-Tokens;Murad Picks;Stock market-themed;4chan-Themed,2025-07-11T05:00:50.188371+00:00
stargate-finance,Stargate Finance,stg,Decentralized Finance (DeFi);Yield Farming;BNB Chain Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Fantom Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Linea Ecosystem;Bridge Governance Tokens;Base Ecosystem;FTX Holdings,2025-07-11T05:00:53.550397+00:00
starknet,Starknet,strk,Infrastructure;Smart Contract Platform;Ethereum Ecosystem;Layer 2 (L2);Zero Knowledge (ZK);Starknet Ecosystem;Paradigm Portfolio;Coinbase Ventures Portfolio;Rollup;Multicoin Capital Portfolio;Alameda Research Portfolio;Pantera Capital Portfolio;GMCI Layer 2 Index;Consensys Portfolio;Sequoia Capital Portfolio;GMCI Index;Polychain Capital Portfolio,2025-07-11T05:00:54.122869+00:00
status,Status,snt,Software as a service;Ethereum Ecosystem;Energi Ecosystem,2025-07-11T05:00:55.211384+00:00
steakhouse-usdc-morpho-vault,Steakhouse USDC Morpho Vault,steakusdc,Decentralized Finance (DeFi);Ethereum Ecosystem;Morpho Ecosystem,2025-07-11T05:00:56.416002+00:00
stellar,Stellar,xlm,Smart Contract Platform;Real World Assets (RWA);Stellar Ecosystem;GMCI 30 Index;GMCI Index;Made in USA;Coinbase 50 Index,2025-07-11T05:00:57.547032+00:00
stepn,GMT,gmt,Gaming (GameFi);NFT;BNB Chain Ecosystem;Solana Ecosystem;Polygon Ecosystem;Play To Earn;Move To Earn;Ethereum Ecosystem;Binance Launchpad;Gaming Governance Token;Sports Games;Alameda Research Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;Sequoia Capital Portfolio,2025-07-11T05:00:58.083318+00:00
story-2,Story,ip,Artificial Intelligence (AI);Smart Contract Platform;Layer 1 (L1);Made in USA;Story Ecosystem,2025-07-11T05:00:59.236231+00:00
stp-network,AWE Network,awe,Artificial Intelligence (AI);Infrastructure;Decentralized Finance (DeFi);Derivatives;Synthetic Issuer;Base Ecosystem;AI Agents;Synthetic;AI Agent Launchpad,2025-07-11T05:00:59.991476+00:00
stratis,Stratis,strax,Smart Contract Platform;Proof of Stake (PoS),2025-07-11T05:01:00.539397+00:00
subsquid,SQD,sqd,Artificial Intelligence (AI);Big Data;Analytics;BNB Chain Ecosystem;Arbitrum Ecosystem;Base Ecosystem,2025-07-11T05:01:01.122308+00:00
sui,Sui,sui,Smart Contract Platform;Binance Launchpool;Layer 1 (L1);Sui Ecosystem;Coinbase Ventures Portfolio;Andreessen Horowitz (a16z) Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;GMCI Layer 1 Index;Circle Ventures Portfolio;GMCI Index;Made in USA,2025-07-11T05:01:01.742535+00:00
sun-token,Sun Token,sun,Decentralized Finance (DeFi);Tron Ecosystem,2025-07-11T05:01:03.755832+00:00
superfarm,SuperVerse,super,Gaming (GameFi);NFT;Collectibles;Polygon Ecosystem;Ethereum Ecosystem;Animoca Brands Portfolio;Gaming Blockchains;Made in USA,2025-07-11T05:01:05.449009+00:00
sushi,Sushi,sushi,Decentralized Exchange (DEX);Exchange-based Tokens;Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);BNB Chain Ecosystem;Yearn Ecosystem;Solana Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Fantom Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Celo Ecosystem;Ethereum Ecosystem;Base Ecosystem;Alameda Research Portfolio;Pantera Capital Portfolio;Energi Ecosystem;Sora Ecosystem;Blockchain Capital Portfolio,2025-07-11T05:01:07.222806+00:00
swftcoin,SWFTCOIN,swftc,Exchange-based Tokens;NFT;BNB Chain Ecosystem;Ethereum Ecosystem,2025-07-11T05:01:08.911403+00:00
swipe,Solar,sxp,BNB Chain Ecosystem;Harmony Ecosystem;Ethereum Ecosystem;Alameda Research Portfolio;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T05:01:10.021135+00:00
swissborg,SwissBorg,borg,Solana Ecosystem;Ethereum Ecosystem;Energi Ecosystem;CeFi,2025-07-11T05:01:10.652301+00:00
swop-2,Swop,swop,SocialFi;Solana Ecosystem;Decentralized Identifier (DID);Payment Solutions,2025-07-11T05:01:11.191975+00:00
syrup,Maple Finance,syrup,Decentralized Finance (DeFi);Yield Farming;Lending/Borrowing Protocols;Ethereum Ecosystem;Real World Assets (RWA);Base Ecosystem;Binance Alpha Spotlight,2025-07-11T05:01:11.733325+00:00
tdccp,TDCCP,tdccp,Solana Ecosystem;Meme;Solana Meme,2025-07-11T05:01:13.545010+00:00
telcoin,Telcoin,tel,Decentralized Finance (DeFi);Wallets;Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Payment Solutions;Base Ecosystem;Made in USA,2025-07-11T05:01:14.119991+00:00
tellor,Tellor Tributes,trb,Business Services;Decentralized Finance (DeFi);Oracle;Polygon Ecosystem;Gnosis Chain Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Manta Network Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;Lisk Ecosystem;Made in USA,2025-07-11T05:01:14.748471+00:00
terra-luna,Terra Luna Classic,lunc,Smart Contract Platform;Decentralized Finance (DeFi);Coinbase Ventures Portfolio;DeFiance Capital Portfolio;Pantera Capital Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;Galaxy Digital Portfolio,2025-07-11T05:01:15.284941+00:00
terra-luna-2,Terra,luna,Alleged SEC Securities;Osmosis Ecosystem;DeFiance Capital Portfolio;Pantera Capital Portfolio;YZi Labs (Prev. Binance Labs) Portfolio;Delphi Ventures Portfolio;Galaxy Digital Portfolio;OKX Ventures Portfolio,2025-07-11T05:01:15.851845+00:00
tezos,Tezos,xtz,Smart Contract Platform;Layer 1 (L1);Tezos Ecosystem;Proof of Stake (PoS);GMCI Layer 1 Index;GMCI Index;Polychain Capital Portfolio;Made in USA;Coinbase 50 Index,2025-07-11T05:01:17.003433+00:00
the-graph,The Graph,grt,Artificial Intelligence (AI);Business Services;Infrastructure;Smart Contract Platform;Analytics;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;DePIN;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Proof of Stake (PoS);Energi Ecosystem;Sora Ecosystem;Made in USA;Coinbase 50 Index,2025-07-11T05:01:17.615170+00:00
the-grays-currency,The Grays Currency,ptgc,Meme;PulseChain Ecosystem,2025-07-11T05:01:18.146997+00:00
the-open-network,Toncoin,ton,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Ethereum Ecosystem;Animoca Brands Portfolio;Alleged SEC Securities;DWF Labs Portfolio;TON Ecosystem;Proof of Stake (PoS);Pantera Capital Portfolio;GMCI Layer 1 Index;GMCI 30 Index;GMCI Index,2025-07-11T05:01:18.751951+00:00
the-sandbox,The Sandbox,sand,Gaming (GameFi);NFT;Metaverse;Polygon Ecosystem;Play To Earn;Harmony Ecosystem;Ethereum Ecosystem;Animoca Brands Portfolio;Alleged SEC Securities;Binance Launchpad;Gaming Utility Token;Simulation Games;Energi Ecosystem;YZi Labs (Prev. Binance Labs) Portfolio;Coinbase 50 Index,2025-07-11T05:01:19.339409+00:00
theta-fuel,Theta Fuel,tfuel,Smart Contract Platform;DePIN;Proof of Stake (PoS);Made in USA,2025-07-11T05:01:19.935927+00:00
theta-token,Theta Network,theta,Smart Contract Platform;Layer 1 (L1);DePIN;Theta Ecosystem;Blockchain Capital Portfolio;Made in USA,2025-07-11T05:01:20.511495+00:00
thorchain,THORChain,rune,Decentralized Exchange (DEX);Infrastructure;Smart Contract Platform;Exchange-based Tokens;Decentralized Finance (DeFi);Bridge Governance Tokens;Multicoin Capital Portfolio;Proof of Stake (PoS);Delphi Ventures Portfolio,2025-07-11T05:01:21.074044+00:00
threshold-network-token,Threshold Network,t,Decentralized Finance (DeFi);Solana Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Base Ecosystem;Cross-chain Communication;BTCfi Protocol,2025-07-11T05:01:21.772644+00:00
tokenize-xchange,Tokenize Xchange,tkx,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Titanchain Ecosystem,2025-07-11T05:01:22.344780+00:00
toshi,Toshi,toshi,Launchpad;Meme;Base Ecosystem;Cat-Themed;Base Meme,2025-07-11T05:01:22.936456+00:00
tradable-na-rent-financing-platform-sstn,Tradable NA Rent Financing Platform SSTN,pc0000031,ZkSync Ecosystem;Real World Assets (RWA);Tradable Ecosystem,2025-07-11T05:01:23.498718+00:00
tradable-singapore-fintech-ssl-2,Tradable Singapore Fintech SSL,pc0000023,ZkSync Ecosystem;Real World Assets (RWA);Tradable Ecosystem,2025-07-11T05:01:24.101694+00:00
trip,Trip,trip,Tourism;BNB Chain Ecosystem,2025-07-11T05:01:25.880546+00:00
tron,TRON,trx,Smart Contract Platform;Layer 1 (L1);Alleged SEC Securities;FTX Holdings;DWF Labs Portfolio;Tron Ecosystem;Proof of Stake (PoS);GMCI Layer 1 Index;GMCI 30 Index;GMCI Index;World Liberty Financial Portfolio;Made in China,2025-07-11T05:01:26.436062+00:00
trust-wallet-token,Trust Wallet,twt,BNB Chain Ecosystem;Wallets;Account Abstraction;Energi Ecosystem,2025-07-11T05:01:27.583071+00:00
turbo,Turbo,turbo,Meme;Ethereum Ecosystem;Frog-Themed;AI Meme,2025-07-11T05:01:28.133998+00:00
uma,UMA,uma,Business Services;Decentralized Finance (DeFi);Oracle;Derivatives;Synthetic Issuer;Avalanche Ecosystem;Ethereum Ecosystem;Blockchain Capital Portfolio;Synthetic;Made in USA,2025-07-11T05:01:28.728600+00:00
undeads-games,Undeads Games,uds,Gaming (GameFi);NFT;Ethereum Ecosystem,2025-07-11T05:01:29.261593+00:00
uniswap,Uniswap,uni,Decentralized Exchange (DEX);Exchange-based Tokens;Decentralized Finance (DeFi);Yield Farming;Automated Market Maker (AMM);BNB Chain Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Gnosis Chain Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Paradigm Portfolio;Coinbase Ventures Portfolio;Index Coop Defi Index;Andreessen Horowitz (a16z) Portfolio;Energi Ecosystem;Sora Ecosystem;Huobi ECO Chain Ecosystem;GMCI DeFi Index;GMCI 30 Index;Blockchain Capital Portfolio;GMCI Index;Polychain Capital Portfolio;Made in USA;Unichain Ecosystem;Coinbase 50 Index,2025-07-11T05:01:30.352636+00:00
unit-00-rei,Rei,rei,Artificial Intelligence (AI);Base Ecosystem;AI Applications;AI Agent Launchpad;AI Framework,2025-07-11T05:01:31.454527+00:00
useless-3,Useless Coin,useless,Solana Ecosystem;Meme;Solana Meme;LetsBONK.fun Ecosystem,2025-07-11T05:01:39.088955+00:00
uxlink,UXLINK,uxlink,SocialFi;Arbitrum Ecosystem,2025-07-11T05:01:40.257733+00:00
vana,Vana,vana,Artificial Intelligence (AI);Smart Contract Platform;Layer 1 (L1);Paradigm Portfolio;Coinbase Ventures Portfolio;DeFiance Capital Portfolio;Polychain Capital Portfolio;Vana Ecosystem,2025-07-11T05:01:40.859913+00:00
vaulta,Vaulta,a,Layer 1 (L1);World Liberty Financial Portfolio,2025-07-11T05:01:41.513611+00:00
vechain,VeChain,vet,Internet of Things (IOT);Smart Contract Platform;Layer 1 (L1);VeChain Ecosystem;Made in China,2025-07-11T05:01:42.213404+00:00
velo,Velo,velo,Decentralized Finance (DeFi);BNB Chain Ecosystem;Real World Assets (RWA);DWF Labs Portfolio;Stellar Ecosystem;Binance Alpha Spotlight,2025-07-11T05:01:42.793423+00:00
venice-token,Venice Token,vvv,Artificial Intelligence (AI);Base Ecosystem;AI Agents;AI Applications;Made in USA,2025-07-11T05:01:43.349636+00:00
venom,Venom,venom,Infrastructure;Smart Contract Platform;Venom Ecosystem,2025-07-11T05:01:43.934253+00:00
venus,Venus,xvs,Decentralized Finance (DeFi);Yield Farming;BNB Chain Ecosystem;Binance Launchpool;Lending/Borrowing Protocols;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;ZkSync Ecosystem;opBNB Ecosystem;Unichain Ecosystem,2025-07-11T05:01:44.545191+00:00
verasity,Verasity,vra,Entertainment;Wallets;Ethereum Ecosystem,2025-07-11T05:01:45.110369+00:00
verge,Verge,xvg,Smart Contract Platform;Privacy;Proof of Work (PoW);Made in USA,2025-07-11T05:01:45.676729+00:00
verus-coin,Verus,vrsc,Smart Contract Platform;Layer 1 (L1);MEV Protection;Proof of Work (PoW);Privacy Blockchain;Mobile Mining,2025-07-11T05:01:46.245154+00:00
vethor-token,VeThor,vtho,Layer 1 (L1);VeChain Ecosystem,2025-07-11T05:01:47.363221+00:00
vicicoin,ViciCoin,vcnt,BNB Chain Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Base Ecosystem,2025-07-11T05:01:47.918422+00:00
virtual-protocol,Virtuals Protocol,virtual,Artificial Intelligence (AI);Solana Ecosystem;Ethereum Ecosystem;Base Ecosystem;AI Agents;Virtuals Protocol Ecosystem;AI Agent Launchpad;Binance Alpha Spotlight,2025-07-11T05:01:48.471963+00:00
vvs-finance,VVS Finance,vvs,Decentralized Exchange (DEX);Decentralized Finance (DeFi);Automated Market Maker (AMM);Ethereum Ecosystem;Cronos Ecosystem,2025-07-11T05:01:49.022723+00:00
walrus-2,Walrus,wal,Infrastructure;Storage;Sui Ecosystem,2025-07-11T05:01:49.587935+00:00
waves,Waves,waves,Smart Contract Platform;DWF Labs Portfolio;Proof of Stake (PoS),2025-07-11T05:01:50.792806+00:00
wemix-token,WEMIX,wemix,Smart Contract Platform;Gaming (GameFi);NFT;Layer 1 (L1);Play To Earn;Gaming Blockchains;WEMIX Ecosystem,2025-07-11T05:01:52.024703+00:00
whitebit,WhiteBIT Coin,wbt,Exchange-based Tokens;Centralized Exchange (CEX) Token;Ethereum Ecosystem;Tron Ecosystem,2025-07-11T05:01:53.188479+00:00
woo-network,WOO,woo,Decentralized Exchange (DEX);Exchange-based Tokens;Decentralized Finance (DeFi);Automated Market Maker (AMM);BNB Chain Ecosystem;Derivatives;Perpetuals;Centralized Exchange (CEX) Token;Solana Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Fantom Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;ZkSync Ecosystem;Mantle Ecosystem;Linea Ecosystem;Base Ecosystem;DragonFly Capital Portfolio;YZi Labs (Prev. Binance Labs) Portfolio,2025-07-11T05:01:54.287415+00:00
world-mobile-token,World Mobile Token,wmtx,BNB Chain Ecosystem;Arbitrum Ecosystem;Cardano Ecosystem;Ethereum Ecosystem;DePIN;Base Ecosystem;DWF Labs Portfolio,2025-07-11T05:01:54.829293+00:00
worldcoin-wld,Worldcoin,wld,Smart Contract Platform;Ethereum Ecosystem;Decentralized Identifier (DID);Optimism Ecosystem;Coinbase Ventures Portfolio;Multicoin Capital Portfolio;Andreessen Horowitz (a16z) Portfolio;Blockchain Capital Portfolio;Optimism Superchain Ecosystem;World Chain Ecosystem;Made in USA,2025-07-11T05:01:55.388834+00:00
wormhole,Wormhole,w,Solana Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Interoperability;Base Ecosystem;Multicoin Capital Portfolio;Cross-chain Communication;Made in USA,2025-07-11T05:01:56.016440+00:00
xdce-crowd-sale,XDC Network,xdc,Smart Contract Platform;Layer 1 (L1);Real World Assets (RWA),2025-07-11T05:02:03.219741+00:00
xyo-network,XYO Network,xyo,Internet of Things (IOT);Oracle;NFT;Metaverse;Ethereum Ecosystem;DePIN;Alleged SEC Securities;Made in USA,2025-07-11T05:02:03.764238+00:00
yearn-finance,yearn.finance,yfi,Decentralized Finance (DeFi);Yield Farming;Yield Aggregator;Yearn Ecosystem;Avalanche Ecosystem;Polygon Ecosystem;Near Protocol Ecosystem;Gnosis Chain Ecosystem;Fantom Ecosystem;Harmony Ecosystem;Arbitrum Ecosystem;Ethereum Ecosystem;Optimism Ecosystem;Base Ecosystem;Index Coop Defi Index;Alameda Research Portfolio;Energi Ecosystem;Sora Ecosystem;Huobi ECO Chain Ecosystem;Blockchain Capital Portfolio,2025-07-11T05:02:04.924019+00:00
yield-guild-games,Yield Guild Games,ygg,Gaming (GameFi);NFT;BNB Chain Ecosystem;Metaverse;Collectibles;Polygon Ecosystem;Play To Earn;Harmony Ecosystem;Guild and Scholarship;Ethereum Ecosystem;Animoca Brands Portfolio;Base Ecosystem;DWF Labs Portfolio;Ronin Ecosystem;Gaming Governance Token;Andreessen Horowitz (a16z) Portfolio;Delphi Ventures Portfolio;Abstract Ecosystem,2025-07-11T06:21:36.196514+00:00
zano,Zano,zano,Smart Contract Platform;Privacy;Layer 1 (L1);Proof of Stake (PoS);Proof of Work (PoW);Zano Ecosystem;Privacy Blockchain,2025-07-11T05:02:05.482694+00:00
zcash,Zcash,zec,Smart Contract Platform;Privacy;Layer 1 (L1);Zero Knowledge (ZK);Proof of Work (PoW);Pantera Capital Portfolio;Made in USA;Coinbase 50 Index,2025-07-11T05:02:06.244137+00:00
zebec-network,Zebec Network,zbcn,Decentralized Finance (DeFi);Solana Ecosystem;Real World Assets (RWA);Payment Solutions;DePIN;Coinbase Ventures Portfolio;Alameda Research Portfolio;Circle Ventures Portfolio;OKX Ventures Portfolio;RWA Protocol;Made in USA,2025-07-11T05:02:06.779721+00:00
zelcash,Flux,flux,Artificial Intelligence (AI);Smart Contract Platform;Masternodes;DePIN;Proof of Work (PoW);Made in USA,2025-07-11T06:21:36.672329+00:00
zencash,Horizen,zen,Smart Contract Platform;Masternodes;Zero Knowledge (ZK);Proof of Work (PoW);Made in USA,2025-07-11T05:02:07.307981+00:00
zetachain,ZetaChain,zeta,Smart Contract Platform;BNB Chain Ecosystem;Layer 1 (L1);Ethereum Ecosystem;ZetaChain Ecosystem;Cross-chain Communication;Made in USA;Chain Abstraction,2025-07-11T05:02:07.893337+00:00
zignaly,ZIGChain,zig,Artificial Intelligence (AI);Smart Contract Platform;BNB Chain Ecosystem;Solana Ecosystem;Layer 1 (L1);Polygon Ecosystem;Ethereum Ecosystem;DWF Labs Portfolio;Injective Ecosystem;OKX Ventures Portfolio,2025-07-11T05:02:08.426885+00:00
zilliqa,Zilliqa,zil,Smart Contract Platform;BNB Chain Ecosystem;GMCI Layer 1 Index;GMCI Index;Made in China,2025-07-11T05:02:09.492569+00:00
zksync,ZKsync,zk,Smart Contract Platform;Layer 2 (L2);Zero Knowledge (ZK);ZkSync Ecosystem;Consensys Portfolio;Blockchain Capital Portfolio;OKX Ventures Portfolio,2025-07-11T05:02:10.386460+00:00
